nohup: 忽略输入

Generating queries: 0it [00:00, ?it/s]
Generating queries: 1it [00:04,  4.97s/it]
Generating queries: 123it [09:13,  4.47s/it]
Generating queries: 124it [09:17,  4.30s/it]
Generating queries: 125it [09:20,  4.14s/it]
Generating queries: 126it [09:24,  4.01s/it]
Generating queries: 127it [09:28,  4.07s/it]
Generating queries: 128it [09:33,  4.14s/it]
Generating queries: 129it [09:37,  4.13s/it]
Generating queries: 130it [09:41,  4.14s/it]
Generating queries: 131it [09:46,  4.30s/it]
Generating queries: 132it [09:50,  4.33s/it]
Generating queries: 133it [09:55,  4.40s/it]
Generating queries: 134it [09:59,  4.33s/it]
Generating queries: 135it [10:03,  4.21s/it]
Generating queries: 136it [10:08,  4.55s/it]
Generating queries: 137it [10:12,  4.42s/it]
Generating queries: 138it [10:17,  4.42s/it]
Generating queries: 139it [10:21,  4.36s/it]
Generating queries: 140it [10:25,  4.23s/it]
Generating queries: 141it [10:30,  4.40s/it]
Generating queries: 142it [10:34,  4.32s/it]
Generating queries: 143it [10:38,  4.34s/it]
Generating queries: 144it [10:42,  4.25s/it]
Generating queries: 145it [10:46,  4.30s/it]
Generating queries: 146it [10:51,  4.31s/it]
Generating queries: 147it [10:56,  4.44s/it]
Generating queries: 148it [11:00,  4.54s/it]
Generating queries: 149it [11:05,  4.53s/it]
Generating queries: 150it [11:09,  4.43s/it]
Generating queries: 151it [11:13,  4.16s/it]
Generating queries: 152it [11:17,  4.37s/it]
Generating queries: 153it [11:22,  4.36s/it]
Generating queries: 154it [11:26,  4.45s/it]
Generating queries: 155it [11:31,  4.57s/it]
Generating queries: 156it [11:36,  4.49s/it]
Generating queries: 157it [11:40,  4.57s/it]
Generating queries: 158it [11:45,  4.56s/it]
Generating queries: 159it [11:49,  4.53s/it]
Generating queries: 160it [11:53,  4.40s/it]
Generating queries: 161it [11:58,  4.39s/it]
Generating queries: 162it [12:02,  4.30s/it]
Generating queries: 163it [12:07,  4.40s/it]
Generating queries: 164it [12:10,  4.26s/it]
Generating queries: 165it [12:15,  4.27s/it]
Generating queries: 166it [12:19,  4.33s/it]
Generating queries: 167it [12:24,  4.33s/it]
Generating queries: 168it [12:28,  4.38s/it]
Generating queries: 169it [12:32,  4.39s/it]
Generating queries: 170it [12:37,  4.39s/it]
Generating queries: 171it [12:41,  4.40s/it]
Generating queries: 172it [12:46,  4.55s/it]
Generating queries: 173it [12:51,  4.51s/it]
Generating queries: 174it [12:55,  4.48s/it]
Generating queries: 175it [12:59,  4.48s/it]
Generating queries: 176it [13:04,  4.63s/it]
Generating queries: 177it [13:09,  4.51s/it]
Generating queries: 178it [13:13,  4.57s/it]
Generating queries: 179it [13:18,  4.73s/it]
Generating queries: 180it [13:23,  4.60s/it]
Generating queries: 181it [13:27,  4.62s/it]
Generating queries: 182it [13:31,  4.43s/it]
Generating queries: 183it [13:35,  4.31s/it]
Generating queries: 184it [13:39,  4.13s/it]
Generating queries: 185it [13:43,  4.15s/it]
Generating queries: 186it [13:48,  4.16s/it]
Generating queries: 187it [13:52,  4.12s/it]
Generating queries: 188it [13:56,  4.31s/it]
Generating queries: 189it [14:00,  4.24s/it]
Generating queries: 190it [14:05,  4.41s/it]
Generating queries: 191it [14:10,  4.65s/it]
Generating queries: 192it [14:15,  4.67s/it]
Generating queries: 193it [14:20,  4.81s/it]
Generating queries: 194it [14:25,  4.73s/it]
Generating queries: 195it [14:28,  4.35s/it]
Generating queries: 196it [14:32,  4.29s/it]
Generating queries: 197it [14:37,  4.47s/it]
Generating queries: 198it [14:41,  4.30s/it]
Generating queries: 199it [14:46,  4.40s/it]
Generating queries: 200it [14:50,  4.38s/it]
Generating queries: 201it [14:55,  4.46s/it]
Generating queries: 202it [15:00,  4.52s/it]
Generating queries: 203it [15:03,  4.31s/it]
Generating queries: 204it [15:08,  4.33s/it]
Generating queries: 205it [15:12,  4.39s/it]
Generating queries: 206it [15:17,  4.38s/it]
Generating queries: 207it [15:21,  4.24s/it]
Generating queries: 208it [15:25,  4.24s/it]
Generating queries: 209it [15:29,  4.24s/it]
Generating queries: 210it [15:34,  4.36s/it]
Generating queries: 211it [15:38,  4.43s/it]
Generating queries: 212it [15:43,  4.39s/it]
Generating queries: 213it [15:47,  4.32s/it]
Generating queries: 214it [15:51,  4.41s/it]
Generating queries: 215it [15:56,  4.41s/it]
Generating queries: 216it [16:01,  4.79s/it]
Generating queries: 217it [16:06,  4.70s/it]
Generating queries: 218it [16:11,  4.91s/it]
Generating queries: 219it [16:15,  4.52s/it]
Generating queries: 220it [16:20,  4.64s/it]
Generating queries: 221it [16:24,  4.38s/it]
Generating queries: 222it [16:28,  4.39s/it]
Generating queries: 223it [16:32,  4.37s/it]
Generating queries: 224it [16:36,  4.30s/it]
Generating queries: 225it [16:41,  4.41s/it]
Generating queries: 226it [16:45,  4.29s/it]
Generating queries: 227it [16:50,  4.49s/it]
Generating queries: 228it [16:54,  4.43s/it]
Generating queries: 229it [16:58,  4.24s/it]
Generating queries: 230it [17:02,  4.22s/it]
Generating queries: 231it [17:07,  4.43s/it]
Generating queries: 232it [17:12,  4.54s/it]
Generating queries: 233it [17:17,  4.57s/it]
Generating queries: 234it [17:21,  4.47s/it]
Generating queries: 235it [17:26,  4.54s/it]
Generating queries: 236it [17:30,  4.57s/it]
Generating queries: 237it [17:35,  4.48s/it]
Generating queries: 238it [17:39,  4.50s/it]
Generating queries: 239it [17:44,  4.52s/it]
Generating queries: 240it [17:48,  4.51s/it]
Generating queries: 241it [17:53,  4.57s/it]
Generating queries: 242it [17:56,  4.29s/it]
Generating queries: 243it [18:01,  4.40s/it]
Generating queries: 244it [18:06,  4.52s/it]
Generating queries: 245it [18:10,  4.45s/it]
Generating queries: 246it [18:14,  4.31s/it]
Generating queries: 247it [18:19,  4.40s/it]
Generating queries: 248it [18:23,  4.46s/it]
Generating queries: 249it [18:27,  4.33s/it]
Generating queries: 250it [18:31,  4.22s/it]
Generating queries: 251it [18:36,  4.27s/it]
Generating queries: 252it [18:40,  4.39s/it]
Generating queries: 253it [18:44,  4.25s/it]
Generating queries: 254it [18:49,  4.24s/it]
Generating queries: 255it [18:53,  4.35s/it]
Generating queries: 256it [18:58,  4.55s/it]
Generating queries: 257it [19:03,  4.55s/it]
Generating queries: 258it [19:07,  4.34s/it]
Generating queries: 259it [19:11,  4.29s/it]
Generating queries: 260it [19:15,  4.33s/it]
Generating queries: 261it [19:19,  4.19s/it]
Generating queries: 262it [19:24,  4.37s/it]
Generating queries: 263it [19:28,  4.43s/it]
Generating queries: 264it [19:33,  4.46s/it]
Generating queries: 265it [19:37,  4.37s/it]
Generating queries: 266it [19:41,  4.27s/it]
Generating queries: 267it [19:46,  4.41s/it]
Generating queries: 268it [19:50,  4.37s/it]
Generating queries: 269it [19:55,  4.38s/it]
Generating queries: 270it [19:59,  4.47s/it]
Generating queries: 271it [20:04,  4.59s/it]
Generating queries: 272it [20:08,  4.41s/it]
Generating queries: 273it [20:13,  4.43s/it]
Generating queries: 274it [20:17,  4.41s/it]
Generating queries: 275it [20:22,  4.61s/it]
Generating queries: 276it [20:26,  4.43s/it]
Generating queries: 277it [20:30,  4.29s/it]
Generating queries: 278it [20:34,  4.34s/it]
Generating queries: 279it [20:39,  4.45s/it]
Generating queries: 280it [20:43,  4.31s/it]
Generating queries: 281it [20:48,  4.33s/it]
Generating queries: 282it [20:52,  4.37s/it]
Generating queries: 283it [20:56,  4.23s/it]
Generating queries: 284it [21:01,  4.40s/it]
Generating queries: 285it [21:05,  4.33s/it]
Generating queries: 286it [21:09,  4.34s/it]
Generating queries: 287it [21:13,  4.29s/it]
Generating queries: 288it [21:17,  4.22s/it]
Generating queries: 289it [21:22,  4.28s/it]
Generating queries: 290it [21:26,  4.37s/it]
Generating queries: 291it [21:31,  4.34s/it]
Generating queries: 292it [21:35,  4.38s/it]
Generating queries: 293it [21:40,  4.55s/it]
Generating queries: 294it [21:45,  4.63s/it]
Generating queries: 295it [21:49,  4.47s/it]
Generating queries: 296it [21:53,  4.29s/it]
Generating queries: 297it [21:57,  4.20s/it]
Generating queries: 298it [22:01,  4.12s/it]
Generating queries: 299it [22:07,  4.60s/it]
Generating queries: 300it [22:11,  4.44s/it]
Generating queries: 301it [22:15,  4.31s/it]
Generating queries: 302it [22:19,  4.32s/it]
Generating queries: 303it [22:23,  4.27s/it]
Generating queries: 304it [22:27,  4.18s/it]
Generating queries: 305it [22:32,  4.27s/it]
Generating queries: 306it [22:36,  4.30s/it]
Generating queries: 307it [22:41,  4.55s/it]
Generating queries: 308it [22:46,  4.53s/it]
Generating queries: 309it [22:50,  4.58s/it]
Generating queries: 310it [22:55,  4.47s/it]
Generating queries: 311it [22:59,  4.39s/it]
Generating queries: 312it [23:04,  4.53s/it]
Generating queries: 313it [23:08,  4.50s/it]
Generating queries: 314it [23:12,  4.49s/it]
Generating queries: 315it [23:17,  4.42s/it]
Generating queries: 316it [23:22,  4.59s/it]
Generating queries: 317it [23:27,  4.68s/it]
Generating queries: 318it [23:31,  4.54s/it]
Generating queries: 319it [23:35,  4.46s/it]
Generating queries: 320it [23:39,  4.33s/it]
Generating queries: 321it [23:43,  4.30s/it]
Generating queries: 322it [23:47,  4.21s/it]
Generating queries: 323it [23:51,  4.13s/it]
Generating queries: 324it [23:56,  4.15s/it]
Generating queries: 325it [24:02,  4.79s/it]
Generating queries: 326it [24:06,  4.53s/it]
Generating queries: 327it [24:10,  4.40s/it]
Generating queries: 328it [24:14,  4.33s/it]
Generating queries: 329it [24:18,  4.25s/it]
Generating queries: 330it [24:22,  4.28s/it]
Generating queries: 331it [24:27,  4.35s/it]
Generating queries: 332it [24:31,  4.31s/it]
Generating queries: 333it [24:35,  4.23s/it]
Generating queries: 334it [24:39,  4.20s/it]
Generating queries: 335it [24:44,  4.28s/it]
Generating queries: 336it [24:48,  4.35s/it]
Generating queries: 337it [24:52,  4.21s/it]
Generating queries: 338it [24:57,  4.26s/it]
Generating queries: 339it [25:01,  4.33s/it]
Generating queries: 340it [25:06,  4.45s/it]
Generating queries: 341it [25:10,  4.44s/it]
Generating queries: 342it [25:15,  4.57s/it]
Generating queries: 343it [25:20,  4.61s/it]
Generating queries: 344it [25:24,  4.57s/it]
Generating queries: 345it [25:30,  4.82s/it]
Generating queries: 346it [25:34,  4.72s/it]
Generating queries: 347it [25:39,  4.74s/it]
Generating queries: 348it [25:43,  4.63s/it]
Generating queries: 349it [25:48,  4.55s/it]
Generating queries: 350it [25:52,  4.40s/it]
Generating queries: 351it [25:56,  4.42s/it]
Generating queries: 352it [26:01,  4.46s/it]
Generating queries: 353it [26:06,  4.74s/it]
Generating queries: 354it [26:11,  4.65s/it]
Generating queries: 355it [26:15,  4.45s/it]
Generating queries: 356it [26:19,  4.44s/it]
Generating queries: 357it [26:24,  4.57s/it]
Generating queries: 358it [26:29,  4.73s/it]
Generating queries: 359it [26:34,  4.76s/it]
Generating queries: 360it [26:39,  4.94s/it]
Generating queries: 361it [26:45,  5.08s/it]
Generating queries: 362it [26:49,  4.78s/it]
Generating queries: 363it [26:53,  4.65s/it]
Generating queries: 364it [26:58,  4.68s/it]
Generating queries: 365it [27:03,  4.76s/it]
Generating queries: 366it [27:07,  4.63s/it]
Generating queries: 367it [27:11,  4.50s/it]
Generating queries: 368it [27:16,  4.46s/it]
Generating queries: 369it [27:20,  4.57s/it]
Generating queries: 370it [27:25,  4.57s/it]
Generating queries: 371it [27:30,  4.74s/it]
Generating queries: 372it [27:35,  4.89s/it]
Generating queries: 373it [27:40,  4.70s/it]
Generating queries: 374it [27:44,  4.69s/it]
Generating queries: 375it [27:49,  4.59s/it]
Generating queries: 376it [27:53,  4.55s/it]
Generating queries: 377it [27:58,  4.74s/it]
Generating queries: 378it [28:03,  4.67s/it]
Generating queries: 379it [28:08,  4.73s/it]
Generating queries: 380it [28:12,  4.59s/it]
Generating queries: 381it [28:17,  4.64s/it]
Generating queries: 382it [28:21,  4.60s/it]
Generating queries: 383it [28:26,  4.72s/it]
Generating queries: 384it [28:31,  4.69s/it]
Generating queries: 385it [28:36,  4.74s/it]
Generating queries: 386it [28:41,  4.83s/it]
Generating queries: 387it [28:46,  4.88s/it]
Generating queries: 388it [28:50,  4.66s/it]
Generating queries: 389it [28:54,  4.55s/it]
Generating queries: 390it [28:59,  4.53s/it]
Generating queries: 391it [29:03,  4.50s/it]
Generating queries: 392it [29:07,  4.40s/it]
Generating queries: 393it [29:12,  4.53s/it]
Generating queries: 394it [29:16,  4.36s/it]
Generating queries: 395it [29:20,  4.32s/it]
Generating queries: 396it [29:26,  4.83s/it]
Generating queries: 397it [29:31,  4.85s/it]
Generating queries: 398it [29:36,  4.84s/it]
Generating queries: 399it [29:40,  4.68s/it]
Generating queries: 400it [29:45,  4.59s/it]
Generating queries: 401it [29:49,  4.58s/it]
Generating queries: 402it [29:54,  4.71s/it]
Generating queries: 403it [29:59,  4.76s/it]
Generating queries: 404it [30:03,  4.65s/it]
Generating queries: 405it [30:07,  4.44s/it]
Generating queries: 406it [30:11,  4.34s/it]
Generating queries: 407it [30:16,  4.48s/it]
Generating queries: 408it [30:21,  4.61s/it]
Generating queries: 409it [30:26,  4.58s/it]
Generating queries: 410it [30:30,  4.49s/it]
Generating queries: 411it [30:34,  4.43s/it]
Generating queries: 412it [30:38,  4.33s/it]
Generating queries: 413it [30:43,  4.45s/it]
Generating queries: 414it [30:48,  4.52s/it]
Generating queries: 415it [30:52,  4.36s/it]
Generating queries: 416it [30:56,  4.44s/it]
Generating queries: 417it [31:01,  4.56s/it]
Generating queries: 418it [31:06,  4.67s/it]
Generating queries: 419it [31:10,  4.58s/it]
Generating queries: 420it [31:15,  4.45s/it]
Generating queries: 421it [31:19,  4.48s/it]
Generating queries: 422it [31:25,  4.94s/it]
Generating queries: 423it [31:29,  4.71s/it]
Generating queries: 424it [31:34,  4.62s/it]
Generating queries: 425it [31:39,  4.87s/it]
Generating queries: 426it [31:44,  4.73s/it]
Generating queries: 427it [31:49,  4.77s/it]
Generating queries: 428it [31:53,  4.64s/it]
Generating queries: 429it [31:57,  4.57s/it]
Generating queries: 430it [32:02,  4.60s/it]
Generating queries: 431it [32:06,  4.47s/it]
Generating queries: 432it [32:10,  4.44s/it]
Generating queries: 433it [32:15,  4.38s/it]
Generating queries: 434it [32:19,  4.41s/it]
Generating queries: 435it [32:24,  4.59s/it]
Generating queries: 436it [32:29,  4.54s/it]
Generating queries: 437it [32:33,  4.54s/it]
Generating queries: 438it [32:38,  4.74s/it]
Generating queries: 439it [32:43,  4.78s/it]
Generating queries: 440it [32:47,  4.62s/it]
Generating queries: 441it [32:53,  4.75s/it]
Generating queries: 442it [32:57,  4.72s/it]
Generating queries: 443it [33:01,  4.53s/it]
Generating queries: 444it [33:07,  4.86s/it]
Generating queries: 445it [33:11,  4.62s/it]
Generating queries: 446it [33:15,  4.44s/it]
Generating queries: 447it [33:20,  4.58s/it]
Generating queries: 448it [33:25,  4.61s/it]
Generating queries: 449it [33:30,  4.74s/it]
Generating queries: 450it [33:34,  4.58s/it]
Generating queries: 451it [33:39,  4.62s/it]
Generating queries: 452it [33:43,  4.70s/it]
Generating queries: 453it [33:47,  4.51s/it]
Generating queries: 454it [33:52,  4.50s/it]
Generating queries: 455it [33:57,  4.62s/it]
Generating queries: 456it [34:02,  4.74s/it]
Generating queries: 457it [34:06,  4.60s/it]
Generating queries: 458it [34:10,  4.48s/it]
Generating queries: 459it [34:14,  4.33s/it]
Generating queries: 460it [34:19,  4.57s/it]
Generating queries: 461it [34:24,  4.61s/it]
Generating queries: 462it [34:29,  4.66s/it]
Generating queries: 463it [34:34,  4.83s/it]
Generating queries: 464it [34:39,  4.78s/it]
Generating queries: 465it [34:44,  4.93s/it]
Generating queries: 466it [34:49,  4.96s/it]
Generating queries: 467it [34:54,  4.82s/it]
Generating queries: 468it [34:58,  4.77s/it]
Generating queries: 469it [35:03,  4.75s/it]
Generating queries: 470it [35:07,  4.61s/it]
Generating queries: 471it [35:12,  4.63s/it]
Generating queries: 472it [35:16,  4.51s/it]
Generating queries: 473it [35:21,  4.65s/it]
Generating queries: 474it [35:26,  4.60s/it]
Generating queries: 475it [35:31,  4.76s/it]
Generating queries: 476it [35:35,  4.69s/it]
Generating queries: 477it [35:39,  4.46s/it]
Generating queries: 478it [35:43,  4.34s/it]
Generating queries: 479it [35:47,  4.28s/it]
Generating queries: 480it [35:52,  4.33s/it]
Generating queries: 481it [35:56,  4.28s/it]
Generating queries: 482it [36:01,  4.35s/it]
Generating queries: 483it [36:05,  4.35s/it]
Generating queries: 484it [36:09,  4.33s/it]
Generating queries: 485it [36:13,  4.24s/it]
Generating queries: 486it [36:18,  4.30s/it]
Generating queries: 487it [36:23,  4.54s/it]
Generating queries: 488it [36:27,  4.50s/it]
Generating queries: 489it [36:32,  4.62s/it]
Generating queries: 490it [36:37,  4.66s/it]
Generating queries: 491it [36:41,  4.63s/it]
Generating queries: 492it [36:46,  4.63s/it]
Generating queries: 493it [36:51,  4.60s/it]
Generating queries: 494it [36:55,  4.43s/it]
Generating queries: 495it [37:00,  4.77s/it]
Generating queries: 496it [37:04,  4.61s/it]
Generating queries: 497it [37:09,  4.66s/it]
Generating queries: 498it [37:14,  4.74s/it]
Generating queries: 499it [37:18,  4.54s/it]
Generating queries: 500it [37:22,  4.36s/it]
Generating queries: 501it [37:26,  4.37s/it]
Generating queries: 502it [37:31,  4.37s/it]
Generating queries: 503it [37:35,  4.19s/it]
Generating queries: 504it [37:39,  4.26s/it]
Generating queries: 505it [37:44,  4.41s/it]
Generating queries: 506it [37:49,  4.67s/it]
Generating queries: 507it [37:53,  4.47s/it]
Generating queries: 508it [37:58,  4.48s/it]
Generating queries: 509it [38:02,  4.53s/it]
Generating queries: 510it [38:07,  4.65s/it]
Generating queries: 511it [38:11,  4.53s/it]
Generating queries: 512it [38:16,  4.57s/it]
Generating queries: 513it [38:20,  4.50s/it]
Generating queries: 514it [38:25,  4.40s/it]
Generating queries: 515it [38:29,  4.35s/it]
Generating queries: 516it [38:33,  4.27s/it]
Generating queries: 517it [38:38,  4.45s/it]
Generating queries: 518it [38:42,  4.34s/it]
Generating queries: 519it [38:46,  4.30s/it]
Generating queries: 520it [38:51,  4.62s/it]
Generating queries: 521it [38:56,  4.68s/it]
Generating queries: 522it [39:01,  4.64s/it]
Generating queries: 523it [39:05,  4.54s/it]
Generating queries: 524it [39:11,  4.81s/it]
Generating queries: 525it [39:15,  4.65s/it]
Generating queries: 526it [39:20,  4.66s/it]
Generating queries: 527it [39:24,  4.67s/it]
Generating queries: 528it [39:29,  4.79s/it]
Generating queries: 529it [39:34,  4.66s/it]
Generating queries: 530it [39:38,  4.68s/it]
Generating queries: 531it [39:43,  4.59s/it]
Generating queries: 532it [39:47,  4.61s/it]
Generating queries: 533it [39:52,  4.70s/it]
Generating queries: 534it [39:57,  4.73s/it]
Generating queries: 535it [40:02,  4.70s/it]
Generating queries: 535it [40:02,  4.49s/it]
完成！输出文件： ./dongqu_queries.jsonl
